date_iso;time_berlin;symbol;price_gbp
2020-07-14;14:33;BTC;9243,61
2020-07-13;13:33;BTC;9276,50
2020-07-12;15:20;BTC;9240,35
2020-07-11;14:20;BTC;9278,81
2020-07-10;13:20;BTC;9277,97
2020-07-09;15:06;BTC;9428,33
2020-07-08;14:06;BTC;9252,28
2020-07-07;13:06;BTC;9375,47
2020-07-06;14:53;BTC;9073,94
2020-07-05;13:53;BTC;9132,49
2020-07-04;12:53;BTC;9087,30
2020-07-03;14:40;BTC;9123,41
2020-07-02;13:40;BTC;9228,33
2020-07-01;12:40;BTC;9137,99
2020-06-30;14:26;BTC;9190,85
2020-06-29;13:26;BTC;9143,58
2020-06-28;15:13;BTC;9045,39
2020-06-27;14:13;BTC;9162,92
2020-06-26;13:13;BTC;9264,81
2020-06-25;15:00;BTC;9313,61
2020-06-24;14:00;BTC;9629,66
2020-06-23;13:00;BTC;9648,72
2020-06-22;14:46;BTC;9303,63
2020-06-21;13:46;BTC;9332,34
2020-06-20;12:46;BTC;9288,02
2020-06-19;14:33;BTC;9411,84
2020-06-18;13:33;BTC;9480,26
2020-06-17;15:20;BTC;9538,02
2020-06-16;14:20;BTC;9450,70
2020-06-15;13:20;BTC;9386,79
2020-06-14;15:06;BTC;9475,28
2020-06-13;14:06;BTC;9480,84
2020-06-12;13:06;BTC;9321,78
2020-06-11;14:53;BTC;9870,09
2020-06-10;13:53;BTC;9795,70
2020-06-09;12:53;BTC;9771,49
2020-06-08;14:40;BTC;9758,85
2020-06-07;13:40;BTC;9653,68
2020-06-06;12:40;BTC;9665,53
2020-06-05;14:26;BTC;9800,64
2020-06-04;13:26;BTC;9656,72
2020-06-03;15:13;BTC;9529,80
2020-06-02;14:13;BTC;10167,27
2020-06-01;13:13;BTC;9461,06
2020-05-31;15:00;BTC;9700,41
2020-05-30;14:00;BTC;9439,12
2020-05-29;13:00;BTC;9525,75
2020-05-28;14:46;BTC;9181,02
2020-05-27;13:46;BTC;8835,05
2020-05-26;12:46;BTC;8906,93
2020-05-25;14:33;BTC;8790,37
2020-05-24;13:33;BTC;9209,29
2020-05-23;15:20;BTC;9182,58
2020-05-22;14:20;BTC;9081,76
2020-05-21;13:20;BTC;9522,98
2020-05-20;15:06;BTC;9729,04
2020-05-19;14:06;BTC;9726,57
2020-05-18;13:06;BTC;9670,74
2020-05-17;14:53;BTC;9377,01
2020-05-16;13:53;BTC;9328,20
2020-05-15;12:53;BTC;9733,72
2020-05-14;14:40;BTC;9269,99
2020-05-13;13:40;BTC;8804,48
2020-05-12;12:40;BTC;8601,80
2020-05-11;14:26;BTC;8756,43
2020-05-10;13:26;BTC;9593,90
2020-05-09;15:13;BTC;9842,67
2020-05-08;14:13;BTC;9951,52
2020-05-07;13:13;BTC;9268,76
2020-05-06;15:00;BTC;9003,07
2020-05-05;14:00;BTC;8912,65
2020-05-04;13:00;BTC;8897,47
2020-05-03;14:46;BTC;8988,60
2020-05-02;13:46;BTC;8864,77
2020-05-01;12:46;BTC;8658,55
2020-04-30;14:33;BTC;8801,04
2020-04-29;13:33;BTC;7807,06
2020-04-28;15:20;BTC;7795,60
2020-04-27;14:20;BTC;7679,87
2020-04-26;13:20;BTC;7569,94
2020-04-25;15:06;BTC;7550,90
2020-04-24;14:06;BTC;7429,72
2020-04-23;13:06;BTC;7117,21
2020-04-22;14:53;BTC;6880,32
2020-04-21;13:53;BTC;6881,96
2020-04-20;12:53;BTC;7189,42
2020-04-19;14:40;BTC;7257,66
2020-04-18;13:40;BTC;7096,18
2020-04-17;12:40;BTC;7116,80
2020-04-16;14:26;BTC;6642,11
2020-04-15;13:26;BTC;6842,43
2020-04-14;15:13;BTC;6845,04
2020-04-13;14:13;BTC;6971,09
2020-04-12;13:13;BTC;6859,08
2020-04-11;15:00;BTC;6865,49
2020-04-10;14:00;BTC;7302,09
2020-04-09;13:00;BTC;7334,10
2020-04-08;14:46;BTC;7176,41
2020-04-07;13:46;BTC;7271,78
2020-04-06;12:46;BTC;6791,13
2020-04-05;14:33;BTC;6867,53
2020-04-04;13:33;BTC;6733,39
2020-04-03;15:20;BTC;6793,62
2020-04-02;14:20;BTC;6606,78
2020-04-01;13:20;BTC;6438,64
2020-03-31;15:06;BTC;6429,84
2020-03-30;14:06;BTC;5922,04
2020-03-29;13:06;BTC;6242,19
2020-03-28;13:53;BTC;6469,80
2020-03-27;12:53;BTC;6716,44
2020-03-26;11:53;BTC;6681,06
2020-03-25;13:40;BTC;6734,80
2020-03-24;12:40;BTC;6416,31
2020-03-23;11:40;BTC;5830,25
2020-03-22;13:26;BTC;6185,07
2020-03-21;12:26;BTC;6198,78
2020-03-20;14:13;BTC;6191,19
2020-03-19;13:13;BTC;5238,44
2020-03-18;12:13;BTC;5225,63
2020-03-17;14:00;BTC;5014,48
2020-03-16;13:00;BTC;5392,31
2020-03-15;12:00;BTC;5200,37
2020-03-14;13:46;BTC;5563,71
2020-03-13;12:46;BTC;4970,79
2020-03-12;11:46;BTC;7911,43
2020-03-11;13:33;BTC;7909,73
2020-03-10;12:33;BTC;7923,64
2020-03-09;14:20;BTC;8108,12
2020-03-08;13:20;BTC;8909,95
2020-03-07;12:20;BTC;9122,55
2020-03-06;14:06;BTC;9078,76
2020-03-05;13:06;BTC;8755,25
2020-03-04;12:06;BTC;8787,79
2020-03-03;13:53;BTC;8869,67
2020-03-02;12:53;BTC;8562,45
2020-03-01;11:53;BTC;8599,51
2020-02-29;13:40;BTC;8672,46
2020-02-28;12:40;BTC;8784,49
2020-02-27;11:40;BTC;8820,52
2020-02-26;13:26;BTC;9341,71
2020-02-25;12:26;BTC;9650,17
2020-02-24;14:13;BTC;9924,52
2020-02-23;13:13;BTC;9663,18
2020-02-22;12:13;BTC;9686,44
2020-02-21;14:00;BTC;9608,48
2020-02-20;13:00;BTC;9633,39
2020-02-19;12:00;BTC;10142,00
2020-02-18;13:46;BTC;9690,14
2020-02-17;12:46;BTC;9934,43
2020-02-16;11:46;BTC;9889,42
2020-02-15;13:33;BTC;10312,12
2020-02-14;12:33;BTC;10214,38
2020-02-13;14:20;BTC;10326,05
2020-02-12;13:20;BTC;10208,24
2020-02-11;12:20;BTC;9856,61
2020-02-10;14:06;BTC;10116,67
2020-02-09;13:06;BTC;9865,12
2020-02-08;12:06;BTC;9795,94
2020-02-07;13:53;BTC;9729,80
2020-02-06;12:53;BTC;9613,42
2020-02-05;11:53;BTC;9180,96
2020-02-04;13:40;BTC;9293,52
2020-02-03;12:40;BTC;9344,37
2020-02-02;11:40;BTC;9392,88
2020-02-01;13:26;BTC;9350,53
2020-01-31;12:26;BTC;9508,99
2020-01-30;14:13;BTC;9316,63
2020-01-29;13:13;BTC;9358,59
2020-01-28;12:13;BTC;8909,82
2020-01-27;14:00;BTC;8596,83
2020-01-26;13:00;BTC;8367,85
2020-01-25;12:00;BTC;8445,43
2020-01-24;13:46;BTC;8406,52
2020-01-23;12:46;BTC;8680,88
2020-01-22;11:46;BTC;8745,89
2020-01-21;13:33;BTC;8657,64
2020-01-20;12:33;BTC;8706,25
2020-01-19;14:20;BTC;8942,81
2020-01-18;13:20;BTC;8929,04
2020-01-17;12:20;BTC;8723,79
2020-01-16;14:06;BTC;8807,01
2020-01-15;13:06;BTC;8827,76
2020-01-14;12:06;BTC;8144,19
2020-01-13;13:53;BTC;8192,49
2020-01-12;12:53;BTC;8037,54
2020-01-11;11:53;BTC;8166,55
2020-01-10;13:40;BTC;7879,07
2020-01-09;12:40;BTC;8079,86
2020-01-08;11:40;BTC;8163,69
2020-01-07;13:26;BTC;7769,22
2020-01-06;12:26;BTC;7411,32
2020-01-05;14:13;BTC;7410,66
2020-01-04;13:13;BTC;7344,88
2020-01-03;12:13;BTC;6985,47
2020-01-02;14:00;BTC;7200,17
2020-01-01;13:00;BTC;7193,60
2019-12-31;12:00;BTC;7293,00
2019-12-30;13:46;BTC;7422,65
2019-12-29;12:46;BTC;7317,99
2019-12-28;11:46;BTC;7290,09
2019-12-27;13:33;BTC;7238,97
2019-12-26;12:33;BTC;7275,16
2019-12-25;14:20;BTC;7322,53
2019-12-24;13:20;BTC;7355,63
2019-12-23;12:20;BTC;7511,59
2019-12-22;14:06;BTC;7191,16
2019-12-21;13:06;BTC;7218,82
2019-12-20;12:06;BTC;7202,84
2019-12-19;13:53;BTC;7276,80
2019-12-18;12:53;BTC;6640,52
2019-12-17;11:53;BTC;6932,48
2019-12-16;13:40;BTC;7152,30
2019-12-15;12:40;BTC;7124,67
2019-12-14;11:40;BTC;7269,68
2019-12-13;13:26;BTC;7243,13
2019-12-12;12:26;BTC;7217,43
2019-12-11;14:13;BTC;7278,12
2019-12-10;13:13;BTC;7400,90
2019-12-09;12:13;BTC;7564,35
2019-12-08;14:00;BTC;7556,24
2019-12-07;13:00;BTC;7547,00
2019-12-06;12:00;BTC;7448,31
2019-12-05;13:46;BTC;7252,03
2019-12-04;12:46;BTC;7320,15
2019-12-03;11:46;BTC;7321,99
2019-12-02;13:33;BTC;7424,29
2019-12-01;12:33;BTC;7569,63
2019-11-30;14:20;BTC;7761,24
2019-11-29;13:20;BTC;7463,11
2019-11-28;12:20;BTC;7531,66
2019-11-27;14:06;BTC;7218,37
2019-11-26;13:06;BTC;7146,13
2019-11-25;12:06;BTC;7047,92
2019-11-24;13:53;BTC;7397,80
2019-11-23;12:53;BTC;7296,58
2019-11-22;11:53;BTC;7642,75
2019-11-21;13:40;BTC;8027,27
2019-11-20;12:40;BTC;8206,15
2019-11-19;11:40;BTC;8309,29
2019-11-18;13:26;BTC;8577,98
2019-11-17;12:26;BTC;8550,76
2019-11-16;14:13;BTC;8491,99
2019-11-15;13:13;BTC;8708,10
2019-11-14;12:13;BTC;8808,26
2019-11-13;14:00;BTC;8815,66
2019-11-12;13:00;BTC;8757,79
2019-11-11;12:00;BTC;9055,53
2019-11-10;13:46;BTC;8813,58
2019-11-09;12:46;BTC;8804,88
2019-11-08;11:46;BTC;9267,56
2019-11-07;13:33;BTC;9360,88
2019-11-06;12:33;BTC;9342,53
2019-11-05;14:20;BTC;9412,61
2019-11-04;13:20;BTC;9235,35
2019-11-03;12:20;BTC;9324,72
2019-11-02;14:06;BTC;9261,10
2019-11-01;13:06;BTC;9199,58
2019-10-31;12:06;BTC;9205,73
2019-10-30;13:53;BTC;9427,69
2019-10-29;12:53;BTC;9256,15
2019-10-28;11:53;BTC;9551,71
2019-10-27;13:40;BTC;9244,97
2019-10-26;13:40;BTC;8660,70
2019-10-25;12:40;BTC;7493,49
2019-10-24;14:26;BTC;7514,67
2019-10-23;13:26;BTC;8078,20
2019-10-22;15:13;BTC;8243,72
2019-10-21;14:13;BTC;8222,08
2019-10-20;13:13;BTC;7988,56
2019-10-19;15:00;BTC;7973,21
2019-10-18;14:00;BTC;8103,91
2019-10-17;13:00;BTC;8047,53
2019-10-16;14:46;BTC;8205,37
2019-10-15;13:46;BTC;8374,69
2019-10-14;12:46;BTC;8321,01
2019-10-13;14:33;BTC;8336,56
2019-10-12;13:33;BTC;8321,76
2019-10-11;15:20;BTC;8586,47
2019-10-10;14:20;BTC;8595,74
2019-10-09;13:20;BTC;8228,78
2019-10-08;15:06;BTC;8245,62
2019-10-07;14:06;BTC;7988,16
2019-10-06;13:06;BTC;8151,50
2019-10-05;14:53;BTC;8205,94
2019-10-04;13:53;BTC;8259,99
2019-10-03;12:53;BTC;8393,04
2019-10-02;14:40;BTC;8343,28
2019-10-01;13:40;BTC;8293,87
2019-09-30;12:40;BTC;8104,19
2019-09-29;14:26;BTC;8245,92
2019-09-28;13:26;BTC;8251,85
2019-09-27;15:13;BTC;8118,97
2019-09-26;14:13;BTC;8486,99
2019-09-25;13:13;BTC;8620,57
2019-09-24;15:00;BTC;9729,32
2019-09-23;14:00;BTC;10070,39
2019-09-22;13:00;BTC;10019,72
2019-09-21;14:46;BTC;10181,64
2019-09-20;13:46;BTC;10266,41
2019-09-19;12:46;BTC;10198,25
2019-09-18;14:33;BTC;10241,27
2019-09-17;13:33;BTC;10276,79
2019-09-16;15:20;BTC;10347,71
2019-09-15;14:20;BTC;10358,05
2019-09-14;13:20;BTC;10360,55
2019-09-13;15:06;BTC;10410,13
2019-09-12;14:06;BTC;10178,37
2019-09-11;13:06;BTC;10115,98
2019-09-10;14:53;BTC;10334,97
2019-09-09;13:53;BTC;10441,28
2019-09-08;12:53;BTC;10517,25
2019-09-07;14:40;BTC;10353,30
2019-09-06;13:40;BTC;10575,53
2019-09-05;12:40;BTC;10594,49
2019-09-04;14:26;BTC;10623,54
2019-09-03;13:26;BTC;10346,76
2019-09-02;15:13;BTC;9757,97
2019-09-01;14:13;BTC;9630,66
2019-08-31;13:13;BTC;9598,17
2019-08-30;15:00;BTC;9510,20
2019-08-29;14:00;BTC;9754,42
2019-08-28;13:00;BTC;10185,50
2019-08-27;14:46;BTC;10370,82
2019-08-26;13:46;BTC;10138,52
2019-08-25;12:46;BTC;10159,96
2019-08-24;14:33;BTC;10407,97
2019-08-23;13:33;BTC;10131,06
2019-08-22;15:20;BTC;10138,05
2019-08-21;14:20;BTC;10763,23
2019-08-20;13:20;BTC;10916,05
2019-08-19;15:06;BTC;10345,81
2019-08-18;14:06;BTC;10231,74
2019-08-17;13:06;BTC;10374,34
2019-08-16;14:53;BTC;10311,55
2019-08-15;13:53;BTC;10051,70
2019-08-14;12:53;BTC;10895,83
2019-08-13;14:40;BTC;11382,62
2019-08-12;13:40;BTC;11523,58
2019-08-11;12:40;BTC;11354,02
2019-08-10;14:26;BTC;11862,94
2019-08-09;13:26;BTC;11966,41
2019-08-08;15:13;BTC;11941,97
2019-08-07;14:13;BTC;11478,17
2019-08-06;13:13;BTC;11805,65
2019-08-05;15:00;BTC;10970,18
2019-08-04;14:00;BTC;10821,73
2019-08-03;13:00;BTC;10518,17
2019-08-02;14:46;BTC;10399,67
2019-08-01;13:46;BTC;10085,63
2019-07-31;12:46;BTC;9607,42
2019-07-30;14:33;BTC;9519,15
2019-07-29;13:33;BTC;9552,86
2019-07-28;15:20;BTC;9477,68
2019-07-27;14:20;BTC;9870,30
2019-07-26;13:20;BTC;9911,84
2019-07-25;15:06;BTC;9811,93
2019-07-24;14:06;BTC;9900,77
2019-07-23;13:06;BTC;10343,11
2019-07-22;14:53;BTC;10599,11
2019-07-21;13:53;BTC;10767,14
2019-07-20;12:53;BTC;10530,73
2019-07-19;14:40;BTC;10666,48
2019-07-18;13:40;BTC;9693,80
2019-07-17;12:40;BTC;9477,64
2019-07-16;14:26;BTC;10895,09
2019-07-15;13:26;BTC;10256,06
2019-07-14;15:13;BTC;11392,38
2019-07-13;14:13;BTC;11815,99
2019-07-12;13:13;BTC;11358,66
2019-07-11;15:00;BTC;12156,51
2019-07-10;14:00;BTC;12573,81
2019-07-09;13:00;BTC;12285,96
2019-07-08;14:46;BTC;11450,85
2019-07-07;13:46;BTC;11208,55
2019-07-06;12:46;BTC;10978,46
2019-07-05;14:33;BTC;11215,44
2019-07-04;13:33;BTC;11961,27
2019-07-03;15:20;BTC;10801,68
2019-07-02;14:20;BTC;10583,13
2019-07-01;13:20;BTC;10817,16
2019-06-30;15:06;BTC;11959,37
2019-06-29;14:06;BTC;12407,33
2019-06-28;13:06;BTC;11182,81
2019-06-27;14:53;BTC;13016,23
2019-06-26;13:53;BTC;11790,92
2019-06-25;12:53;BTC;11011,10
2019-06-24;14:40;BTC;10855,37
2019-06-23;13:40;BTC;10701,69
2019-06-22;12:40;BTC;10144,56
2019-06-21;14:26;BTC;9527,16
2019-06-20;13:26;BTC;9273,52
2019-06-19;15:13;BTC;9081,76
2019-06-18;14:13;BTC;9320,35
2019-06-17;13:13;BTC;8994,49
2019-06-16;15:00;BTC;8838,38
2019-06-15;14:00;BTC;8693,83
2019-06-14;13:00;BTC;8230,92
2019-06-13;14:46;BTC;8145,86
2019-06-12;13:46;BTC;7927,71
2019-06-11;12:46;BTC;8000,33
2019-06-10;14:33;BTC;7688,08
2019-06-09;13:33;BTC;7954,13
2019-06-08;15:20;BTC;8043,95
2019-06-07;14:20;BTC;7822,02
2019-06-06;13:20;BTC;7824,23
2019-06-05;15:06;BTC;7707,77
2019-06-04;14:06;BTC;8208,99
2019-06-03;13:06;BTC;8742,96
2019-06-02;14:53;BTC;8564,02
2019-06-01;13:53;BTC;8574,50
2019-05-31;12:53;BTC;8319,47
2019-05-30;14:40;BTC;8659,49
2019-05-29;13:40;BTC;8719,96
2019-05-28;12:40;BTC;8805,78
2019-05-27;14:26;BTC;8673,22
2019-05-26;13:26;BTC;8052,54
2019-05-25;15:13;BTC;7987,37
2019-05-24;14:13;BTC;7881,85
2019-05-23;13:13;BTC;7680,07
2019-05-22;15:00;BTC;7963,33
2019-05-21;14:00;BTC;7978,31
2019-05-20;13:00;BTC;8197,69
2019-05-19;14:46;BTC;7271,21
2019-05-18;13:46;BTC;7343,90
2019-05-17;12:46;BTC;7884,91
2019-05-16;14:33;BTC;8205,17
2019-05-15;13:33;BTC;7994,42
2019-05-14;15:20;BTC;7814,92
2019-05-13;14:20;BTC;6972,37
2019-05-12;13:20;BTC;7204,77
2019-05-11;15:06;BTC;6378,85
2019-05-10;14:06;BTC;6174,53
2019-05-09;13:06;BTC;5982,46
2019-05-08;14:53;BTC;5829,50
2019-05-07;13:53;BTC;5746,81
2019-05-06;12:53;BTC;5795,71
2019-05-05;14:40;BTC;5831,17
2019-05-04;13:40;BTC;5768,29
2019-05-03;12:40;BTC;5505,28
2019-05-02;14:26;BTC;5402,70
2019-05-01;13:26;BTC;5350,73
2019-04-30;15:13;BTC;5247,35
2019-04-29;14:13;BTC;5285,14
2019-04-28;13:13;BTC;5268,29
2019-04-27;15:00;BTC;5279,35
2019-04-26;14:00;BTC;5210,52
2019-04-25;13:00;BTC;5464,87
2019-04-24;14:46;BTC;5572,36
2019-04-23;13:46;BTC;5399,37
2019-04-22;12:46;BTC;5314,53
2019-04-21;14:33;BTC;5337,89
2019-04-20;13:33;BTC;5303,81
2019-04-19;15:20;BTC;5298,39
2019-04-18;14:20;BTC;5251,94
2019-04-17;13:20;BTC;5235,56
2019-04-16;15:06;BTC;5067,11
2019-04-15;14:06;BTC;5167,72
2019-04-14;13:06;BTC;5096,59
2019-04-13;14:53;BTC;5089,54
2019-04-12;13:53;BTC;5064,49
2019-04-11;12:53;BTC;5324,55
2019-04-10;14:40;BTC;5204,96
2019-04-09;13:40;BTC;5289,77
2019-04-08;12:40;BTC;5198,90
2019-04-07;14:26;BTC;5059,82
2019-04-06;13:26;BTC;5036,68
2019-04-05;15:13;BTC;4922,80
2019-04-04;14:13;BTC;4973,02
2019-04-03;13:13;BTC;4879,88
2019-04-02;15:00;BTC;4158,18
2019-04-01;14:00;BTC;4105,40
2019-03-31;13:00;BTC;4106,66
2019-03-30;13:46;BTC;4098,37
2019-03-29;12:46;BTC;4069,11
2019-03-28;11:46;BTC;4087,07
2019-03-27;13:33;BTC;3985,08
2019-03-26;12:33;BTC;3963,07
2019-03-25;14:20;BTC;4022,17
2019-03-24;13:20;BTC;4035,83
2019-03-23;12:20;BTC;4023,97
2019-03-22;14:06;BTC;4029,33
2019-03-21;13:06;BTC;4087,48
2019-03-20;12:06;BTC;4071,19
2019-03-19;13:53;BTC;4032,51
2019-03-18;12:53;BTC;4025,23
2019-03-17;11:53;BTC;4048,73
2019-03-16;13:40;BTC;3960,91
2019-03-15;12:40;BTC;3924,37
2019-03-14;11:40;BTC;3906,72
2019-03-13;13:26;BTC;3909,16
2019-03-12;12:26;BTC;3905,23
2019-03-11;14:13;BTC;3951,60
2019-03-10;13:13;BTC;3963,31
2019-03-09;12:13;BTC;3901,13
2019-03-08;14:00;BTC;3911,48
2019-03-07;13:00;BTC;3903,94
2019-03-06;12:00;BTC;3896,38
2019-03-05;13:46;BTC;3761,56
2019-03-04;12:46;BTC;3847,18
2019-03-03;11:46;BTC;3864,42
2019-03-02;13:33;BTC;3859,58
2019-03-01;12:33;BTC;3854,79
2019-02-28;14:20;BTC;3851,05
2019-02-27;13:20;BTC;3854,36
2019-02-26;12:20;BTC;3882,70
2019-02-25;14:06;BTC;3810,43
2019-02-24;13:06;BTC;4142,53
2019-02-23;12:06;BTC;4005,53
2019-02-22;13:53;BTC;3954,12
2019-02-21;12:53;BTC;3999,82
2019-02-20;11:53;BTC;3947,09
2019-02-19;13:40;BTC;3915,71
2019-02-18;12:40;BTC;3673,84
2019-02-17;11:40;BTC;3629,79
2019-02-16;13:26;BTC;3620,81
2019-02-15;12:26;BTC;3616,88
2019-02-14;14:13;BTC;3632,07
2019-02-13;13:13;BTC;3653,53
2019-02-12;12:13;BTC;3648,43
2019-02-11;14:00;BTC;3690,19
2019-02-10;13:00;BTC;3671,20
2019-02-09;12:00;BTC;3666,78
2019-02-08;13:46;BTC;3399,47
2019-02-07;12:46;BTC;3413,77
2019-02-06;11:46;BTC;3466,36
2019-02-05;13:33;BTC;3459,15
2019-02-04;12:33;BTC;3464,01
2019-02-03;14:20;BTC;3521,06
2019-02-02;13:20;BTC;3487,95
2019-02-01;12:20;BTC;3457,79
2019-01-31;14:06;BTC;3486,18
2019-01-30;13:06;BTC;3448,12
2019-01-29;12:06;BTC;3470,45
2019-01-28;13:53;BTC;3583,97
2019-01-27;12:53;BTC;3602,46
2019-01-26;11:53;BTC;3599,77
2019-01-25;13:40;BTC;3600,87
2019-01-24;12:40;BTC;3585,12
2019-01-23;11:40;BTC;3604,58
2019-01-22;13:26;BTC;3576,03
2019-01-21;12:26;BTC;3601,01
2019-01-20;14:13;BTC;3728,57
2019-01-19;13:13;BTC;3657,84
2019-01-18;12:13;BTC;3678,56
2019-01-17;14:00;BTC;3655,01
2019-01-16;13:00;BTC;3630,68
2019-01-15;12:00;BTC;3706,05
2019-01-14;13:46;BTC;3552,95
2019-01-13;12:46;BTC;3661,30
2019-01-12;11:46;BTC;3687,37
2019-01-11;13:33;BTC;3678,92
2019-01-10;12:33;BTC;4035,30
2019-01-09;14:20;BTC;4030,85
2019-01-08;13:20;BTC;4025,25
2019-01-07;12:20;BTC;4076,63
2019-01-06;14:06;BTC;3845,19
2019-01-05;13:06;BTC;3857,72
2019-01-04;12:06;BTC;3836,74
2019-01-03;13:53;BTC;3943,41
2019-01-02;12:53;BTC;3843,52
2019-01-01;11:53;BTC;3742,70
2018-12-31;13:40;BTC;3865,95
2018-12-30;12:40;BTC;3820,41
2018-12-29;11:40;BTC;3923,92
2018-12-28;13:26;BTC;3654,83
2018-12-27;12:26;BTC;3857,30
2018-12-26;14:13;BTC;3815,49
2018-12-25;13:13;BTC;4078,60
2018-12-24;12:13;BTC;3998,98
2018-12-23;14:00;BTC;4014,18
2018-12-22;13:00;BTC;3896,54
2018-12-21;12:00;BTC;4134,44
2018-12-20;13:46;BTC;3745,95
2018-12-19;12:46;BTC;3696,06
2018-12-18;11:46;BTC;3545,86
2018-12-17;13:33;BTC;3252,84
2018-12-16;12:33;BTC;3236,76
2018-12-15;14:20;BTC;3242,48
2018-12-14;13:20;BTC;3313,68
2018-12-13;12:20;BTC;3486,95
2018-12-12;14:06;BTC;3424,59
2018-12-11;13:06;BTC;3502,66
2018-12-10;12:06;BTC;3614,23
2018-12-09;13:53;BTC;3476,11
2018-12-08;12:53;BTC;3419,94
2018-12-07;11:53;BTC;3521,10
2018-12-06;13:40;BTC;3753,99
2018-12-05;12:40;BTC;3956,89
2018-12-04;11:40;BTC;3894,13
2018-12-03;13:26;BTC;4139,88
2018-12-02;12:26;BTC;4214,67
2018-12-01;14:13;BTC;4017,27
2018-11-30;13:13;BTC;4278,85
2018-11-29;12:13;BTC;4257,42
2018-11-28;14:00;BTC;3820,72
2018-11-27;13:00;BTC;3779,13
2018-11-26;12:00;BTC;4009,97
2018-11-25;13:46;BTC;3880,76
2018-11-24;12:46;BTC;4347,11
2018-11-23;11:46;BTC;4365,94
2018-11-22;13:33;BTC;4602,17
2018-11-21;12:33;BTC;4451,87
2018-11-20;14:20;BTC;4871,49
2018-11-19;13:20;BTC;5623,54
2018-11-18;12:20;BTC;5554,33
2018-11-17;14:06;BTC;5575,55
2018-11-16;13:06;BTC;5648,03
2018-11-15;12:06;BTC;5738,35
2018-11-14;13:53;BTC;6359,49
2018-11-13;12:53;BTC;6371,27
2018-11-12;11:53;BTC;6411,27
2018-11-11;13:40;BTC;6409,22
2018-11-10;12:40;BTC;6385,62
2018-11-09;11:40;BTC;6453,72
2018-11-08;13:26;BTC;6530,14
2018-11-07;12:26;BTC;6461,01
2018-11-06;14:13;BTC;6419,66
2018-11-05;13:13;BTC;6376,13
2018-11-04;12:13;BTC;6361,26
2018-11-03;14:00;BTC;6388,44
2018-11-02;13:00;BTC;6377,78
2018-11-01;12:00;BTC;6317,61
2018-10-31;13:46;BTC;6334,27
2018-10-30;12:46;BTC;6332,63
2018-10-29;11:46;BTC;6486,39
2018-10-28;13:33;BTC;6480,38
2018-10-27;13:33;BTC;6474,75
2018-10-26;15:20;BTC;6476,29
2018-10-25;14:20;BTC;6495,84
2018-10-24;13:20;BTC;6475,74
2018-10-23;15:06;BTC;6487,16
2018-10-22;14:06;BTC;6482,35
2018-10-21;13:06;BTC;6489,19
2018-10-20;14:53;BTC;6465,41
2018-10-19;13:53;BTC;6476,71
2018-10-18;12:53;BTC;6544,43
2018-10-17;14:40;BTC;6596,11
2018-10-16;13:40;BTC;6596,54
2018-10-15;12:40;BTC;6290,93
2018-10-14;14:26;BTC;6285,99
2018-10-13;13:26;BTC;6274,58
2018-10-12;15:13;BTC;6256,24
2018-10-11;14:13;BTC;6585,53
2018-10-10;13:13;BTC;6642,64
2018-10-09;15:00;BTC;6652,23
2018-10-08;14:00;BTC;6602,95
2018-10-07;13:00;BTC;6588,31
2018-10-06;14:46;BTC;6622,48
2018-10-05;13:46;BTC;6576,69
2018-10-04;12:46;BTC;6502,59
2018-10-03;14:33;BTC;6556,10
2018-10-02;13:33;BTC;6589,62
2018-10-01;15:20;BTC;6625,56
2018-09-30;14:20;BTC;6601,96
2018-09-29;13:20;BTC;6644,13
2018-09-28;15:06;BTC;6676,75
2018-09-27;14:06;BTC;6495,00
2018-09-26;13:06;BTC;6446,47
2018-09-25;14:53;BTC;6595,41
2018-09-24;13:53;BTC;6710,63
2018-09-23;12:53;BTC;6721,98
2018-09-22;14:40;BTC;6734,95
2018-09-21;13:40;BTC;6519,67
2018-09-20;12:40;BTC;6398,54
2018-09-19;14:26;BTC;6371,30
2018-09-18;13:26;BTC;6281,20
2018-09-17;15:13;BTC;6517,18
2018-09-16;14:13;BTC;6543,20
2018-09-15;13:13;BTC;6512,71
2018-09-14;15:00;BTC;6517,31
2018-09-13;14:00;BTC;6351,80
2018-09-12;13:00;BTC;6321,20
2018-09-11;14:46;BTC;6329,70
2018-09-10;13:46;BTC;6300,86
2018-09-09;12:46;BTC;6225,98
2018-09-08;14:33;BTC;6467,07
2018-09-07;13:33;BTC;6529,17
2018-09-06;15:20;BTC;6792,83
2018-09-05;14:20;BTC;7361,66
2018-09-04;13:20;BTC;7260,06
2018-09-03;15:06;BTC;7272,72
2018-09-02;14:06;BTC;7193,25
2018-09-01;13:06;BTC;7037,58
2018-08-31;14:53;BTC;6978,23
2018-08-30;13:53;BTC;7047,16
2018-08-29;12:53;BTC;7096,28
2018-08-28;14:40;BTC;6884,64
2018-08-27;13:40;BTC;6707,26
2018-08-26;12:40;BTC;6763,19
2018-08-25;14:26;BTC;6719,96
2018-08-24;13:26;BTC;6534,88
2018-08-23;15:13;BTC;6376,71
